qid:25426 ["1.0", "0.5036708708318445", "0.33722044899224146", "0.2536843461245086", "0.20342595680890882", "0.16984811720622786", "0.14582112698527538", "0.12777341552893828", "0.11371763121852893", "0.10245972881574429"]
qid:25427 ["1.0", "0.48983185457146367", "0.3226533339470851", "0.23993524575291955", "0.19068278146821313", "0.1580458809509665", "0.13485032233184996", "0.11752792640421249", "0.10410517390716925", "0.09340250048141997"]
qid:25428 ["1.0", "0.47048229667003394", "0.3026867347151509", "0.22135359147990982", "0.1736477086003403", "0.14240875012033746", "0.12042392644705877", "0.10414294609562842", "0.09161925937252013", "0.08169817275377689"]
qid:25429 ["1.0", "0.4814001194276872", "0.3138948734053009", "0.2317460749849915", "0.1831480129381684", "0.15110902954505062", "0.1284346480944566", "0.11156258817467266", "0.0985299915501299", "0.08816747530137786"]
qid:25430 ["1.0", "0.5111687535593021", "0.3452115692256733", "0.26129349461537055", "0.21052673597755808", "0.17646136755533817", "0.15199753656109785", "0.1335650699556932", "0.11917102752725185", "0.10761468922055664"]
qid:25431 ["1.0", "0.5340280612788154", "0.3699979179332245", "0.2851859702332103", "0.23303619430969513", "0.19758927079107816", "0.1718603429749934", "0.15229731078755926", "0.13689845927492114", "0.12444786705499981"]
qid:25432 ["1.0", "0.49442378546001015", "0.327460521649682", "0.24445487962860613", "0.19485910299369202", "0.16190427070274538", "0.13842939462449882", "0.12086430696014656", "0.10723039323908184", "0.09634297533348321"]
qid:25433 ["1.0", "0.5050512360347622", "0.33868642853910064", "0.2550767510202411", "0.20472280315091912", "0.17105399936187196", "0.1469458355118044", "0.12882682838650406", "0.11470849687657135", "0.10339550477587302"]
qid:25434 ["1.0", "0.4822481924983726", "0.3147717812504321", "0.23256331916794742", "0.18389805143349314", "0.15179812255751401", "0.1290708541109761", "0.11215324031016477", "0.09908127427156989", "0.08868450290777483"]
qid:25435 ["1.0", "0.47874961000283484", "0.3111600712874491", "0.22920118907786644", "0.18081513656061346", "0.14896776277732054", "0.12645931802462423", "0.10972997988321456", "0.09682058996361043", "0.08656517611100302"]
qid:25436 ["1.0", "0.5087111804056512", "0.34258472114625554", "0.258787065069711", "0.20818403630715737", "0.1742766778832525", "0.14995491690073873", "0.13164787334532674", "0.11736429116285768", "0.10590554685142696"]
qid:25437 ["1.0", "0.4931740237826511", "0.32614957662433575", "0.24322061773397097", "0.19371735221624117", "0.16084849905883175", "0.13744931581429448", "0.11995009071476449", "0.10637354633223346", "0.09553636606900473"]
qid:25438 ["1.0", "0.48134428226125825", "0.31383716944002227", "0.23169231806560583", "0.1830986915991089", "0.1510637270710124", "0.12839283125771483", "0.11152377254473621", "0.09849376892212525", "0.08813350829074855"]
qid:25439 ["1.0", "0.47228852118630604", "0.3045305947327952", "0.22305644724434787", "0.17519955005547952", "0.14382630424233814", "0.12172632586439985", "0.10534699961010435", "0.09273888312830997", "0.08274473640820863"]
qid:25440 ["1.0", "0.49617768924844524", "0.329303560520662", "0.2461922993079267", "0.19646787075234434", "0.16339307972042763", "0.13981239837742365", "0.12215512618136867", "0.10844083497158531", "0.09748297412146041"]
qid:25441 ["1.0", "0.5020276625718274", "0.335478385918406", "0.2520317739873326", "0.2018882847398387", "0.16841942992598685", "0.14448950060577143", "0.1265269223886917", "0.11254574741841898", "0.10135350368857675"]
qid:25442 ["1.0", "0.501250435549255", "0.33465556175043504", "0.2512519991383178", "0.20116328881389375", "0.16774624608638616", "0.143862387201871", "0.12594017400070284", "0.11199434501049925", "0.10083318613448482"]
qid:25443 ["1.0", "0.47893716606339604", "0.3113533016105835", "0.229380809036837", "0.18097965654738493", "0.14911866791785466", "0.12659844923631994", "0.10985899462943173", "0.09694087842381098", "0.08667788382193128"]
qid:25444 ["1.0", "0.4825781230946774", "0.31511317349627127", "0.2328816448895816", "0.18419031470074937", "0.15206672382823805", "0.12931890795370665", "0.11238358709401546", "0.09929631211089117", "0.0888862163605056"]
qid:25445 ["1.0", "0.5015618241385192", "0.3349851288616722", "0.25156426343315896", "0.20145357323178265", "0.16801575229113727", "0.1441134233685873", "0.1261750308555982", "0.11221503655847115", "0.10104142166935567"]
qid:25446 ["1.0", "0.4994107330138305", "0.3327109039425179", "0.24941108024941144", "0.19945313204285245", "0.166159396419627", "0.1423849942003302", "0.12455857040912986", "0.11069654560224737", "0.09960903487542525"]
qid:25447 ["1.0", "0.4929124244152338", "0.3258754161023928", "0.24296265814290355", "0.1934788450106329", "0.16062804140835354", "0.13724473344567123", "0.11975931286758823", "0.10619478681990766", "0.09536812656725033"]
qid:25448 ["1.0", "0.48821492600775396", "0.3209668614569554", "0.23835381397675667", "0.1892244515141676", "0.15670081251714849", "0.13360438320187243", "0.1163678896543282", "0.1030197261535284", "0.09238220159484717"]
qid:25449 ["1.0", "0.4959831327285706", "0.32909892823161196", "0.24599926795124685", "0.196289042432786", "0.1632275174019299", "0.1396585483190604", "0.12201148756739447", "0.10830610456319567", "0.09735605418610452"]
qid:25450 ["1.0", "0.4875746362890776", "0.32029993490085457", "0.23772902595242634", "0.18864872673860558", "0.15617012426269938", "0.13311305842011417", "0.11591064336411096", "0.10259204829749166", "0.09198033432597322"]
qid:25451 ["1.0", "0.48955702116159555", "0.322366449919695", "0.23966607696861494", "0.1904344557688124", "0.15781675894512456", "0.13463802155245289", "0.11733021071424082", "0.10392012803382723", "0.09322852489270943"]
qid:25452 ["1.0", "0.5002162058761048", "0.3335618143618537", "0.2502162526210857", "0.20020086319389468", "0.1668530252052361", "0.14303062966765684", "0.12516222453465647", "0.11126348400037177", "0.10014371619997112"]
qid:25453 ["1.0", "0.48005681379532594", "0.3125077435225082", "0.23045454447132024", "0.18196355914348186", "0.15002147164178217", "0.12743106699427095", "0.11063127434355524", "0.09766108976152976", "0.08735284642927725"]
qid:25454 ["1.0", "0.49177218192967026", "0.3246814169705308", "0.24183987891986872", "0.19244120829508832", "0.15966928885561502", "0.13635530255909056", "0.11893012493403111", "0.1054180225259917", "0.09463723289645774"]
qid:25455 ["1.0", "0.4872305246024853", "0.3199417193028739", "0.237393584104413", "0.188339726838898", "0.15588537173816036", "0.13284948641515143", "0.11566540052045736", "0.10236270375047897", "0.09176486391120504"]
qid:25456 ["1.0", "0.49721005192300916", "0.33039017280740696", "0.2472178357332815", "0.19741832746229898", "0.16427331497642278", "0.1406305886808584", "0.12291919294123883", "0.10915766628770823", "0.09815837684808332"]
qid:25457 ["1.0", "0.502330694098768", "0.3357993972493372", "0.25233612623375007", "0.20217135438269382", "0.1686823442982075", "0.14473448061585073", "0.126756181437194", "0.11276123519301819", "0.10155687677394659"]
qid:25458 ["1.0", "0.5064769353036046", "0.3402030163373184", "0.25651888599453165", "0.20606716840939543", "0.17230498109556713", "0.14811332880836303", "0.12992089922600514", "0.11573809232500974", "0.10436826792268236"]
qid:25459 ["1.0", "0.5206026489695503", "0.35536383902139357", "0.2710271181141128", "0.21965858625669113", "0.18500335594252634", "0.16000471203026276", "0.1410974356327903", "0.12628345808402294", "0.11435484187413984"]
qid:25460 ["1.0", "0.5077794982944454", "0.34159080282199633", "0.2578400188881586", "0.20729980329444345", "0.17345280647895012", "0.14918519208345085", "0.1309258754312595", "0.11668427657257599", "0.1052625901133897"]
qid:25461 ["1.0", "0.4983799581705959", "0.33162315257612024", "0.24838258270612487", "0.19849857294639495", "0.16527433290928795", "0.14156150645110366", "0.12378890117938308", "0.10997391532452473", "0.09892771048194728"]
qid:25462 ["1.0", "0.4898517340061091", "0.32267408868761194", "0.23995472130879184", "0.19070075067469494", "0.15806246186246772", "0.13486568696669587", "0.11754223631606434", "0.10411856751038087", "0.09341509339426599"]
qid:25463 ["1.0", "0.48170738160211124", "0.31421247829514654", "0.232042001489962", "0.18341955497677787", "0.15135847018626522", "0.1286649157264883", "0.11177634495944279", "0.09872948151637792", "0.08835455356248816"]
qid:25464 ["1.0", "0.5046068047686878", "0.33821417616794314", "0.2546280274188646", "0.20430474999775378", "0.17066517476357987", "0.14658310978533995", "0.12848703532038708", "0.1143888289609605", "0.1030935670954321"]
qid:25465 ["1.0", "0.4910214468702194", "0.3238961719930387", "0.2411020612865237", "0.19175976265203645", "0.1590399670077473", "0.13577173277540389", "0.11838628297630117", "0.10490873023174412", "0.0941581561088928"]
qid:25466 ["1.0", "0.48389726696126395", "0.31647950799959984", "0.23415656497258075", "0.18536149640636373", "0.15314356897025183", "0.13031375463657563", "0.11330772183126946", "0.10015927898366879", "0.08969592151088956"]
qid:25467 ["1.0", "0.4949496404024969", "0.3280127002897324", "0.24497514653456096", "0.19534065289610547", "0.16234976805585502", "0.13884311754043033", "0.12125036068482993", "0.10759233155136182", "0.09668378590691637"]
qid:25468 ["1.0", "0.5132299469261834", "0.3474204403657173", "0.263404978421853", "0.21250309986078586", "0.17830657416996834", "0.15372444644169417", "0.1351873230955401", "0.12070096238390893", "0.10906295466320058"]
qid:25469 ["1.0", "0.4717361144382391", "0.30396623907073145", "0.22253496166528738", "0.174724108101762", "0.14339185253963171", "0.12132704887358639", "0.10497777814264517", "0.09239547449480509", "0.08242367185461205"]
qid:25470 ["1.0", "0.5153727500424724", "0.34972227619902235", "0.2656090714863407", "0.21456886852301418", "0.18023733123580324", "0.15553306870150974", "0.13688767760814302", "0.1223056704698253", "0.11058294784420751"]
qid:25471 ["1.0", "0.5107905637158353", "0.3448068480778432", "0.2609069999811408", "0.2101652518985865", "0.17612408430276189", "0.15168204406755795", "0.13326883359777436", "0.11889176248137681", "0.10735042749075953"]
qid:25472 ["1.0", "0.4992418254522296", "0.3325325698889069", "0.24924240028087452", "0.19929653492848384", "0.166014167213659", "0.14224984296476673", "0.12443223089631911", "0.11057791003692075", "0.09949716590400032"]
qid:25473 ["1.0", "0.5238776788178651", "0.3589135971982715", "0.27444782236359416", "0.22288046442466672", "0.18802682219640066", "0.16284658764230991", "0.14377708813645745", "0.1288189702538031", "0.11676210035664214"]
qid:25474 ["1.0", "0.4896520621828587", "0.3224656475499575", "0.23975914199992618", "0.19052030923456043", "0.15789596930596758", "0.13471141360653793", "0.11739855830745671", "0.1039840938498134", "0.09328866230441846"]
qid:25475 ["1.0", "0.4807141231801909", "0.3131862137980949", "0.23108606822489974", "0.18254259213119176", "0.150553036158075", "0.12792150833821075", "0.11108633666589046", "0.09808560451318603", "0.08775080211938506"]
qid:25476 ["1.0", "0.5061395409517834", "0.3398438871910034", "0.2561772349148819", "0.20574856937606484", "0.17200842905812408", "0.14783650201246945", "0.1296614280821155", "0.11549386766109145", "0.10413748645548761"]
qid:25477 ["1.0", "0.4947317918726362", "0.3277839048541601", "0.2447595458895094", "0.19514107673479592", "0.1621651185955083", "0.1386716260614255", "0.12109032871584972", "0.10744228828144108", "0.09654249456096117"]
qid:25478 ["1.0", "0.4865681164622458", "0.31925257800169327", "0.23674853195761758", "0.18774571992909253", "0.15533812555400012", "0.13234306195417617", "0.11519428726981978", "0.10192220856072726", "0.09135108131974687"]
qid:25479 ["1.0", "0.48143097360573445", "0.3139267608077516", "0.2317757823469654", "0.18317526988223484", "0.15113406609657037", "0.12845775876058477", "0.11158404055353034", "0.0985500111512473", "0.0881862485198975"]
qid:25480 ["1.0", "0.4954092232352477", "0.32849557043070954", "0.24543029846655154", "0.19576206855824788", "0.16273973538329742", "0.13920535121392116", "0.12158843352170931", "0.10790933979259724", "0.0969823343233669"]
qid:25481 ["1.0", "0.472725837680224", "0.30497764460560456", "0.2234697176104695", "0.1755764585822931", "0.14417081251992608", "0.12204301534858165", "0.10563990945357231", "0.09301136370918246", "0.08299952846024165"]
qid:25482 ["1.0", "0.5031606009214248", "0.33667912497716523", "0.25317059031960926", "0.20294774821235373", "0.16940367084120994", "0.1454067713786106", "0.12738546636084644", "0.11335283319538965", "0.10211531094617791"]
qid:25483 ["1.0", "0.4990235289936753", "0.33230214289222726", "0.24902448248930148", "0.19909425224138513", "0.1658265880382398", "0.14207529562858207", "0.12426907605763492", "0.11042471417076623", "0.09935271635585295"]
qid:25484 ["1.0", "0.4919329280630652", "0.3248496435123038", "0.24199800571270091", "0.19258729720242757", "0.15980423631325053", "0.13648046505274802", "0.11904678753567134", "0.10552729089007085", "0.09474003302054196"]
qid:25485 ["1.0", "0.48033129779171985", "0.31279099799838683", "0.23071815563827788", "0.18220522855681198", "0.1502433060061324", "0.12763572154578215", "0.11082115112184603", "0.09783820842882683", "0.08751887389713044"]
qid:25486 ["1.0", "0.5220242358959147", "0.35690307731243126", "0.2725093028627136", "0.221053821261439", "0.1863120562229225", "0.16123432457854533", "0.14225646060143646", "0.1273798065950833", "0.1153954521358748"]
qid:25487 ["1.0", "0.49792968927232273", "0.331148407548032", "0.24793397545883186", "0.19808241504864862", "0.16488862367341606", "0.1412027503927881", "0.12345368736026784", "0.10965926782159749", "0.09863111537548487"]
qid:25488 ["1.0", "0.5086062939346404", "0.3424727750428885", "0.25868036222992985", "0.2080843844964904", "0.17418380888807533", "0.1498681357704625", "0.13156646034743497", "0.11728760164557689", "0.10583302762443073"]
qid:25489 ["1.0", "0.4865722674517631", "0.31925689480715425", "0.23675257145315007", "0.18774943895539375", "0.15534155120592605", "0.13234623159344006", "0.11519723551699479", "0.10192496488190635", "0.09135367022532231"]
qid:25490 ["1.0", "0.49593086947014264", "0.32904396634271876", "0.24594742729341168", "0.19624102000080884", "0.16318306032224886", "0.13961723852162125", "0.12197292146156635", "0.10826993178654824", "0.09732197967470878"]
qid:25491 ["1.0", "0.4758769649952422", "0.3082060549056036", "0.22645888581308293", "0.17830595341916652", "0.1466681620016356", "0.12434064367796568", "0.10776656727693401", "0.09499097228047593", "0.08485169595369599"]
qid:25492 ["1.0", "0.5076799747919912", "0.3414846941810207", "0.25773895680479686", "0.2072054750218166", "0.1733649409336714", "0.14910311978334842", "0.13084890709357339", "0.11661179635990523", "0.10519407033583843"]
qid:25493 ["1.0", "0.4868301115693647", "0.31952508102412297", "0.23700355753064006", "0.18798053333697362", "0.15555443084418408", "0.1325432136787428", "0.11538046835497784", "0.10209627740347237", "0.09151458401730754"]
qid:25494 ["1.0", "0.47919191655120635", "0.31161583013975147", "0.22962489288801832", "0.18120325442556304", "0.1493237868723627", "0.12678758381032634", "0.11003439251087498", "0.09710442559368644", "0.08683113477350142"]
qid:25495 ["1.0", "0.5036492132494272", "0.3371974668465802", "0.2536625300067671", "0.20340564699558583", "0.16982923888697996", "0.14580352490335952", "0.12775693366876748", "0.11370213164775056", "0.10244509407981753"]
qid:25496 ["1.0", "0.47626677114284993", "0.308606292779908", "0.2268300372948358", "0.1786452689223165", "0.1469789226166518", "0.12462678848228166", "0.10803160946062369", "0.0952378439433583", "0.0850828054095778"]
qid:25497 ["1.0", "0.5017916043374576", "0.3352284001373092", "0.2517948141835596", "0.20166793304172306", "0.16821479672437956", "0.14429884895802345", "0.1263485237730204", "0.11237808025861988", "0.10119527566442518"]
qid:25498 ["1.0", "0.502313073879011", "0.3357807284643913", "0.25231842418978084", "0.20215488869314835", "0.1686670498642819", "0.1447202285714265", "0.12674284325107704", "0.11274869760807725", "0.10154504353912469"]
qid:25499 ["1.0", "0.5059805255262099", "0.33967467660387657", "0.2560162922117795", "0.20559850956720707", "0.17186877137597484", "0.14770614791679246", "0.1295392580765879", "0.11537888592594812", "0.10402884191822091"]
qid:25500 ["1.0", "0.509299469752926", "0.3432128569201186", "0.25938594989061153", "0.2087434688986039", "0.17479812604180325", "0.1504422562664725", "0.13210512674064748", "0.11779506515526982", "0.10631293802444536"]
qid:25501 ["1.0", "0.49279751798017224", "0.32575501913085275", "0.24284939372741818", "0.19337413458669517", "0.16053126489726777", "0.1371549334941142", "0.11967557847186129", "0.10611633248894227", "0.09529429356588716"]
qid:25502 ["1.0", "0.5050238470254262", "0.3386573179641486", "0.2550490860643611", "0.2046970256800626", "0.17103002154156732", "0.1469234650882525", "0.12880587062454268", "0.11468877901067046", "0.10337687938360768"]
qid:25503 ["1.0", "0.4847459070898755", "0.3173596599136954", "0.23497859444038627", "0.18611718334058736", "0.15383879621859872", "0.1309563625050149", "0.11390491190870902", "0.10071715374053643", "0.09021954286344569"]
qid:25504 ["1.0", "0.49577139064096465", "0.32887627371559314", "0.24578927177807597", "0.19609452320024987", "0.16304744756879813", "0.13949123228255522", "0.12185528907404673", "0.10815960341305375", "0.09721805446406478"]
qid:25505 ["1.0", "0.48981320902174225", "0.32263386786812", "0.239916979732177", "0.19066592845794458", "0.15803033015958062", "0.13483591237968207", "0.1175145057414219", "0.10409261269554351", "0.09339069026909576"]
qid:25506 ["1.0", "0.472305558363663", "0.3045480065764321", "0.2230725404612115", "0.17521422519916022", "0.14383971629462228", "0.12173865368334313", "0.10535840077813331", "0.09274948830967852", "0.08275465246594596"]
qid:25507 ["1.0", "0.4831940874073468", "0.315750901584814", "0.2334765261054187", "0.18473666321768104", "0.1525689687393212", "0.129782833293854", "0.11281447696254537", "0.09969863185162291", "0.08926366339414576"]
qid:25508 ["1.0", "0.5065474922144093", "0.34027813619066105", "0.2565903618687071", "0.20613383027182347", "0.1723670365427726", "0.14817126180885382", "0.1299752043309814", "0.11578920996939009", "0.10441657478474288"]
qid:25509 ["1.0", "0.5038189803737876", "0.3373776323084626", "0.2538335649848829", "0.20356488031753237", "0.16997725471057226", "0.14594153887657557", "0.12788616789532725", "0.11382366678206422", "0.10255985044149125"]
qid:25510 ["1.0", "0.5022944206328261", "0.335760965595855", "0.2522996849988665", "0.20213745849616338", "0.16865085968508828", "0.1447051419522411", "0.1267287241023502", "0.11273542601786092", "0.10153251760352233"]
qid:25511 ["1.0", "0.48032566647735386", "0.31278518579725406", "0.2307127458769142", "0.18220026863165661", "0.15023875283230903", "0.12763152072798206", "0.1108172534281492", "0.09783457245422277", "0.08751546546285337"]
qid:25512 ["1.0", "0.4893462157228873", "0.32214646513057216", "0.23945971884231054", "0.1902441073799846", "0.15764115362015055", "0.13447532641921223", "0.11717870723355124", "0.10377834499612294", "0.09309523400997408"]
qid:25513 ["1.0", "0.4862060594529028", "0.31887614111011325", "0.23639633224871967", "0.1874215009071622", "0.15503951202269595", "0.13206678812895561", "0.11493732917176916", "0.10168199336927686", "0.09112546941281999"]
qid:25514 ["1.0", "0.500688515366448", "0.3340611403125992", "0.25068898941985784", "0.20064005538321505", "0.16726057638473799", "0.14341008948214948", "0.12551709793134383", "0.1115968454669541", "0.10045817145286386"]
qid:25515 ["1.0", "0.49614746807437243", "0.3292717711609009", "0.24616231007661038", "0.1964400866147525", "0.16336735556984514", "0.13978849313216582", "0.12213280687984882", "0.10841989928343669", "0.09746325160221987"]
qid:25516 ["1.0", "0.501085830979949", "0.3344813961242133", "0.251087010008866", "0.2010099364955859", "0.1676038883242349", "0.1437297996288961", "0.1258161430585634", "0.11187780435320288", "0.10072323106411743"]
qid:25517 ["1.0", "0.48443729575362166", "0.3170394848132214", "0.23467949351708192", "0.18584217226477442", "0.1535857506700384", "0.1307224401317817", "0.11368749920824475", "0.10051403493063286", "0.09002887936892603"]
qid:25518 ["1.0", "0.4924560710894046", "0.32539735389520824", "0.24251298195281273", "0.19306317576813659", "0.1602439024421228", "0.13688831427929768", "0.11942699028065784", "0.10588343792200339", "0.09507513301081968"]
qid:25519 ["1.0", "0.49287811951040167", "0.32583947029827004", "0.24292884069210982", "0.19344758070928272", "0.16059914538287673", "0.13721792002945898", "0.11973431017516903", "0.1061713604042572", "0.09534607980382794"]
qid:25520 ["1.0", "0.4964586469177958", "0.3295991513743516", "0.24647118809944865", "0.19672627906832707", "0.16363234871656435", "0.14003476462818726", "0.12236275254807381", "0.10863560058669275", "0.09766646231943435"]
qid:25521 ["1.0", "0.5025021402181686", "0.3359810659861202", "0.25250840092383997", "0.20233160669132078", "0.16883120473080712", "0.14487320129689288", "0.12688601188729695", "0.11288327670116965", "0.10167206539616941"]
qid:25522 ["1.0", "0.4987850231673795", "0.3320504509079664", "0.24878649933608332", "0.19887337638415967", "0.16562179184886883", "0.14188474680657115", "0.12409097983507957", "0.11025750194818382", "0.09919506164714807"]
qid:25523 ["1.0", "0.5143087118849767", "0.34857856695113976", "0.26451345112078395", "0.2135416607301542", "0.1792769937593518", "0.15463327027189988", "0.13604157232218014", "0.12150701733771023", "0.10982633646390431"]
qid:25524 ["1.0", "0.497814245504723", "0.33102672881462597", "0.24781902302743658", "0.19797579703119103", "0.16478982124674957", "0.14111086384127244", "0.12336783997012092", "0.10957869518971193", "0.09855517202727854"]
qid:25525 ["1.0", "0.48398713249466213", "0.31657266771688924", "0.23424354442040562", "0.18544143593579496", "0.15321709767448272", "0.13038170635589355", "0.11337086136941812", "0.10021825394538797", "0.08975126882425799"]
qid:25526 ["1.0", "0.4965025135160368", "0.3296453115207511", "0.2465147459277423", "0.19676664243518377", "0.16366972573882987", "0.14006950374257884", "0.12239519097189125", "0.10866603140761304", "0.09769513254518"]
qid:25527 ["1.0", "0.48553879054892884", "0.31818279969552365", "0.2357479171277166", "0.18682480284817674", "0.15449009173763661", "0.13155859041458", "0.11446475855662061", "0.10124029402208172", "0.09071068881944581"]
qid:25528 ["1.0", "0.49173374177647144", "0.32464119274912884", "0.24180207280148952", "0.19240628256007397", "0.15963702844530583", "0.13632538268048716", "0.1189022380279832", "0.10539190402957704", "0.09461266126456622"]
qid:25529 ["1.0", "0.49058243722538686", "0.3234373071232806", "0.24067112771400062", "0.19136190918054066", "0.15867266241815497", "0.13543122319532716", "0.11806902840371677", "0.10461169163915936", "0.09387879179789277"]
qid:25530 ["1.0", "0.5102095736685072", "0.34418544103032356", "0.26031380906299983", "0.2096106147942803", "0.1756067071309885", "0.1511981939735813", "0.13281459754205832", "0.11846361781723834", "0.10694534241058343"]
qid:25531 ["1.0", "0.49130981628615455", "0.3241977142139305", "0.24138533557913497", "0.1920213541024471", "0.15928151941083746", "0.13599570072868586", "0.11859498487755657", "0.10510415790153738", "0.09434197620709192"]
qid:25532 ["1.0", "0.5051408349827154", "0.33878166577701285", "0.2551672631670349", "0.20480714310898296", "0.1711324535274355", "0.1470190322451194", "0.1288954043764503", "0.11477301706664765", "0.10345645128049615"]
qid:25533 ["1.0", "0.4925845522561389", "0.3255319207562658", "0.2426395411213808", "0.19318015131266444", "0.16035199543080608", "0.1369885997601897", "0.11952048972291036", "0.10597103143126374", "0.09515755833912197"]
qid:25534 ["1.0", "0.48096370245712966", "0.3134439700495166", "0.23132608308127037", "0.18276272436284532", "0.15075517234787714", "0.12810804589107735", "0.11125944939367338", "0.09824712236040224", "0.08790223658070595"]
qid:25535 ["1.0", "0.4795044817929004", "0.3119380501743544", "0.22992454805947793", "0.18147781183490383", "0.14957569310034155", "0.12701989022851418", "0.11024985126872679", "0.09730534714657803", "0.08701942412080506"]
qid:25536 ["1.0", "0.4986026477890426", "0.3318580401202069", "0.2486046003822441", "0.19870457607087239", "0.1654652974940175", "0.14173915319347719", "0.12395491200312375", "0.11012975879242486", "0.09907462775673621"]
qid:25537 ["1.0", "0.468634399307989", "0.300804613992203", "0.21961820021475967", "0.17206819290900496", "0.14096738958730756", "0.11910079772303007", "0.10292064333474556", "0.09048341579899827", "0.0806370742239227"]
qid:25538 ["1.0", "0.5064585486883499", "0.340183441658005", "0.2565002615395098", "0.20604979883149457", "0.1722888121499212", "0.14809823428746488", "0.12990675019748232", "0.1157247739782853", "0.10435568207372523"]
qid:25539 ["1.0", "0.518624385281709", "0.3532259417820063", "0.26897125300883046", "0.2177253584046992", "0.1831915869222457", "0.158303668104932", "0.1394950507501557", "0.1247685659477853", "0.11291768016287687"]
qid:25540 ["1.0", "0.47838488792292855", "0.31078444179228953", "0.22885210099303294", "0.180495454362849", "0.14867458035499434", "0.12618904496866395", "0.10947938668447879", "0.09658696926014501", "0.08634629770596958"]
qid:25541 ["1.0", "0.5092768809882919", "0.34318873031799374", "0.25936294150916284", "0.2087219723772086", "0.17477808616667992", "0.15042352491945601", "0.13208754989573526", "0.11777850461727665", "0.10629727508598923"]
qid:25542 ["1.0", "0.5325954736104794", "0.3684259836398295", "0.2836579385103709", "0.23158722641107998", "0.19622201124706173", "0.17056919271080737", "0.15107493410430325", "0.1357377054209759", "0.12334230853254648"]
qid:25543 ["1.0", "0.4936021759552199", "0.3265984708487819", "0.24364310810772785", "0.19410807110579", "0.1612097158746062", "0.13778457333383545", "0.12026276831846734", "0.10666656116076265", "0.09581216626828849"]
qid:25544 ["1.0", "0.5271132719763351", "0.3624333816278944", "0.27784840149359774", "0.22608980090164624", "0.19104344566332712", "0.1656859525082407", "0.1464575800246847", "0.13135795611823095", "0.11917493471374488"]
qid:25545 ["1.0", "0.4937310458861464", "0.32673362856023563", "0.24377034567182798", "0.19422576172021921", "0.1613185361552208", "0.1378855857844382", "0.12035698772457908", "0.10675486403213802", "0.09589528847215728"]
qid:25546 ["1.0", "0.4902064606864267", "0.32304451706858966", "0.24030237409871322", "0.19102155351896238", "0.1583585093563493", "0.1351400415123365", "0.11779777630147586", "0.10435776000807831", "0.09363999966535339"]
qid:25547 ["1.0", "0.5230680195054096", "0.3580348075713951", "0.2736001530293116", "0.22208145961382672", "0.1872765577103701", "0.16214101508777332", "0.14311149018141903", "0.12818892343268595", "0.11616370924907496"]
qid:25548 ["1.0", "0.4995444392018662", "0.33285209710517866", "0.24954464673750698", "0.1995771430144201", "0.16627441418557157", "0.14249203768719665", "0.12465864061031573", "0.11079051854731528", "0.09969765198464912"]
qid:25549 ["1.0", "0.49253799853100433", "0.3254831595751044", "0.2425936799969276", "0.19313776186197426", "0.1603128239726694", "0.13695225696665506", "0.11948660560195766", "0.10593928716699287", "0.09512768666825454"]
qid:25550 ["1.0", "0.4903934015905193", "0.32323979587365836", "0.24048568832352032", "0.19119074009676928", "0.15851466302790843", "0.13528477076969253", "0.11793259473080855", "0.10448396563644435", "0.09375867738866357"]
qid:25551 ["1.0", "0.5002192489736136", "0.33356503064446286", "0.25021929704372603", "0.20020369116240433", "0.16685564911283363", "0.1430330724618051", "0.12516450884591818", "0.11126562966884146", "0.10014574003500316"]
qid:25552 ["1.0", "0.5214276987026273", "0.3562568713766184", "0.2718868449743179", "0.22046772959919542", "0.18576220058890805", "0.16071760715066605", "0.1417693318824766", "0.12691895840305642", "0.1149579808831016"]
qid:25553 ["1.0", "0.48395936894027586", "0.3165438853588974", "0.23421667078507005", "0.18541673688115126", "0.153194379000195", "0.13036071054178902", "0.11335135218843485", "0.10020003135810679", "0.08973416697196714"]
qid:25554 ["1.0", "0.4889169743190734", "0.3216987041085358", "0.23903980777731748", "0.18985685552377837", "0.15728395705511217", "0.13414443844060578", "0.11687061956029897", "0.10349005622511126", "0.09282423935641917"]
qid:25555 ["1.0", "0.474358504993681", "0.306648787659062", "0.22501599125984006", "0.17698767639496268", "0.1454614604720774", "0.1232300221639463", "0.10673824921368893", "0.09403347897277252", "0.0839556095770199"]
qid:25556 ["1.0", "0.4766197077325972", "0.3089688397519025", "0.22716634579910638", "0.17895280733856916", "0.1472606381010314", "0.12488623385108165", "0.10827195734145219", "0.09546174393763679", "0.08529243473163661"]
qid:25557 ["1.0", "0.5008490930603929", "0.33423096595731094", "0.2508498140194182", "0.2007894985450919", "0.16739927617241826", "0.14353924723384595", "0.12563790184599385", "0.11171033860475714", "0.10056523824236037"]
qid:25558 ["1.0", "0.47739004146652725", "0.30976069500091075", "0.2279012516914126", "0.1796250994004349", "0.14787667103118507", "0.12545371695948568", "0.10879778799523693", "0.09595168816744724", "0.0857512336512027"]
qid:25559 ["1.0", "0.5196654200035206", "0.3543503880121438", "0.27005214874743544", "0.21874148075932845", "0.1841436432147412", "0.15919736054139022", "0.14033676330168923", "0.12556419748435688", "0.11367238347098843"]
qid:25560 ["1.0", "0.4824348586391194", "0.31496491531716814", "0.2327433928301471", "0.18406337392263392", "0.1519500543973202", "0.12921115885239354", "0.11228352581920105", "0.0992028978807509", "0.08879858777900526"]
